number	value	datetime_start	datetime_complete	params_loss.adversarial_temperature	params_loss.margin	params_model.embedding_dim	params_model.scoring_fct_norm	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_training.batch_size	user_attrs_avg.adjusted_mean_rank	user_attrs_avg.hits_at_1	user_attrs_avg.hits_at_10	user_attrs_avg.hits_at_3	user_attrs_avg.hits_at_5	user_attrs_avg.mean_rank	user_attrs_avg.mean_reciprocal_rank	user_attrs_best.hits_at_1	user_attrs_best.hits_at_10	user_attrs_best.hits_at_3	user_attrs_best.hits_at_5	user_attrs_best.mean_rank	user_attrs_best.mean_reciprocal_rank	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_worst.hits_at_1	user_attrs_worst.hits_at_10	user_attrs_worst.hits_at_3	user_attrs_worst.hits_at_5	user_attrs_worst.mean_rank	user_attrs_worst.mean_reciprocal_rank	system_attrs__number	state
0	0.0042343833311405486	2020-07-16 18:51:23.845990	2020-07-16 19:21:07.966621	0.29352962283064843	16.18482023828231	64	2	10	0.07417703959685498	256	0.9666478868689966	0.0003704652628225991	0.0042343833311405486	0.0011113957884677972	0.0020462146759640753	4560.955583984822	0.0030658077972419047	0.00037738984717442333	0.0042551570841960215	0.0011356318336991822	0.002060063844667724	4560.900708384979	0.0030741117206908516	883686660	150	0.0003704652628225991	0.0042343833311405486	0.0011113957884677972	0.0020427523837881633	4561.010459584663	0.003059604895177075	0	COMPLETE
1	0.0068657253848337756	2020-07-16 19:21:07.968078	2020-07-16 19:40:54.312650	0.573039495421922	17.81833133462081	64	1	10	0.005693260334073945	512	0.7121735082319861	0.002160470317769176	0.0068657253848337756	0.003174921925311433	0.004265543960723758	3340.398224190343	0.005247959319556017	0.002160470317769176	0.0068657253848337756	0.003174921925311433	0.004265543960723758	3340.395390304197	0.005247962208379786	3069982640	150	0.002160470317769176	0.0068657253848337756	0.003174921925311433	0.004265543960723758	3340.401058076489	0.005247956451990869	1	COMPLETE
2	0.005937831081689321	2020-07-16 19:40:54.314094	2020-07-16 20:00:21.630573	0.1711056355324974	7.254197952272288	64	1	4	0.03661746697364533	512	0.9157238017148596	0.0020739130133713723	0.005937831081689321	0.002904863135590286	0.0037462001343369364	4316.198456856378	0.004698564883819906	0.0020739130133713723	0.005937831081689321	0.002904863135590286	0.0037462001343369364	4316.192306094326	0.004698579778619861	1063030457	150	0.0020739130133713723	0.005937831081689321	0.002904863135590286	0.0037462001343369364	4316.204607618428	0.004698551133008357	2	COMPLETE
3	0.0023162734656852224	2020-07-16 20:00:21.631968	2020-07-16 20:29:49.809172	0.32563824596025265	2.598347229442278	128	1	10	0.07774243377635984	256	1.008517742387171	0.0016792117053173884	0.0023162734656852224	0.0017796181784188404	0.0019215721576312382	4747.900966325747	0.0025059043601123425	0.0016792117053173884	0.0023162734656852224	0.0017796181784188404	0.0019215721576312382	4747.889535568128	0.0025059070671202394	3928179656	150	0.0016792117053173884	0.0023162734656852224	0.0017796181784188404	0.0019215721576312382	4747.912397083365	0.0025059016575954295	3	COMPLETE
4	0.004878369675860207	2020-07-16 20:29:49.810554	2020-07-16 21:18:26.509003	0.14756952838687645	3.5895254157311283	128	2	9	0.06868839048933462	128	0.92611003863435	0.0004743340280999633	0.004878369675860207	0.0014333889608276263	0.002510161827536302	4365.227830943198	0.0032397723465020936	0.0004743340280999633	0.004878369675860207	0.0014333889608276263	0.002510161827536302	4365.22197101369	0.003239788632276602	2626776398	150	0.0004743340280999633	0.004878369675860207	0.0014333889608276263	0.002510161827536302	4365.233690872706	0.003239756414255322	4	COMPLETE
5	0.005266146399562366	2020-07-16 21:18:26.510431	2020-07-16 21:38:28.524478	0.10487665038792948	23.04266906805647	128	1	8	0.08266003407686079	512	0.7256769007873775	0.000491645488979524	0.005266146399562366	0.0013468316564298228	0.0021708571942969123	3400.357441850803	0.003406286827174991	0.000491645488979524	0.005266146399562366	0.0013468316564298228	0.0021708571942969123	3400.345990319431	0.003406301064816406	3388881994	150	0.000491645488979524	0.005266146399562366	0.0013468316564298228	0.0021708571942969123	3400.3688933821745	0.0034062726940714224	5	COMPLETE
6	0.0023197357578611344	2020-07-16 21:38:28.526026	2020-07-16 22:18:56.014303	0.9801730704071933	8.210727354500893	128	1	5	0.061316515283746556	128	1.0335880873246677	0.0016861362896692126	0.0023197357578611344	0.0018246279767056982	0.0019942802933253932	4868.625998005719	0.002488833464017605	0.0016861362896692126	0.0023197357578611344	0.0018246279767056982	0.0019942802933253932	4868.614681503743	0.002488837579886012	4225225874	150	0.0016861362896692126	0.0023197357578611344	0.0018246279767056982	0.0019942802933253932	4868.637314507697	0.002488829358430257	6	COMPLETE
7	0.004622160054842708	2020-07-16 22:18:56.015656	2020-07-16 22:44:56.960362	0.29589594494798216	28.652541595696174	128	2	3	0.02335949456463672	256	0.5698796434600175	0.0004570225672204026	0.004622160054842708	0.0013191333190225257	0.0022158669925837703	2653.236832902855	0.0038823679690182323	0.0004985700733313483	0.004816048416693788	0.001426464376475802	0.002333584926564783	2653.1154432080216	0.003944183850866262	239653661	150	0.0004570225672204026	0.004549451919148553	0.0013191333190225257	0.0021985555317042093	2653.3582225976884	0.00383757905609562	7	COMPLETE
8	0.0036492559534113964	2020-07-16 22:44:56.961743	2020-07-16 23:04:54.702444	0.7333630347574407	25.502709517153132	64	2	7	0.04063362540994369	512	0.5746905643818232	0.0003289177567116534	0.0036492559534113964	0.0010456122371254666	0.001741532964483807	2676.62907771461	0.0032924482025086512	0.0003739275549985112	0.0037738984717442334	0.0011356318336991822	0.0019007984045757652	2676.5332657032263	0.0033527098712796983	3030370467	150	0.0003289177567116534	0.003580010109893154	0.0010352253605977301	0.0017311460879560704	2676.724889725994	0.0032501431041638256	8	COMPLETE
9	0.004743340280999633	2020-07-16 23:04:54.703847	2020-07-16 23:34:36.576361	0.8286554805661027	2.540858934571827	128	2	7	0.04988590497445474	256	0.5697993357537121	0.00042239964546128116	0.004743340280999633	0.0012083399693933372	0.0021673949021210003	2652.4500148878565	0.003991906578710483	0.00042239964546128116	0.004746802573175545	0.0012083399693933372	0.0021673949021210003	2652.4449599412796	0.003991953784782972	2112905460	150	0.00042239964546128116	0.004743340280999633	0.0012083399693933372	0.0021673949021210003	2652.4550698344333	0.003991861274753144	9	COMPLETE
10	0.00270058789721147	2020-07-16 23:34:36.577910	2020-07-17 00:03:51.929478	0.9757203591768719	25.836275158124646	64	2	4	0.09181981287206108	256	0.9419627991523598	0.0002527473288415863	0.00270058789721147	0.0007236190647656374	0.0011217826649955337	4441.829225900716	0.0024735399080175495	0.0002562096210174984	0.002704050189387382	0.0007270813569415495	0.0011217826649955337	4441.788727469134	0.002475907245727717	545997434	150	0.0002527473288415863	0.00270058789721147	0.0007236190647656374	0.0011217826649955337	4441.869724332297	0.002471849877151121	10	COMPLETE
11	0.006027850678263037	2020-07-17 00:03:51.930836	2020-07-17 00:29:18.253114	0.7375947980964422	17.12742531413788	128	1	2	0.049786493046380116	256	0.7300449008721778	0.001841939437585259	0.006027850678263037	0.0025724830867027205	0.003247630061005588	3419.4179731049144	0.004301225720976018	0.001841939437585259	0.006027850678263037	0.0025724830867027205	0.003247630061005588	3419.4069543600644	0.004301237218948634	1015165812	150	0.001841939437585259	0.006027850678263037	0.0025724830867027205	0.003247630061005588	3419.4289918497643	0.0043012143214032576	11	COMPLETE
12	0.003535000311606296	2020-07-17 00:29:18.254549	2020-07-17 01:09:22.526361	0.7605727656721513	9.02709357968166	64	1	2	0.09455411478380714	128	0.8839859444582456	0.0016930608740210369	0.003535000311606296	0.002337047218740695	0.002610568300637754	4153.0635036319445	0.003196586702226576	0.0016930608740210369	0.003535000311606296	0.002337047218740695	0.002610568300637754	4153.058232292106	0.003196588299968408	2067781906	150	0.0016930608740210369	0.003535000311606296	0.002337047218740695	0.002610568300637754	4153.068774971783	0.0031965851080649594	12	COMPLETE
13	0.00441442252428798	2020-07-17 01:09:22.527738	2020-07-17 01:49:48.239682	0.5939495756352123	28.243742794240724	128	1	3	0.015391079120611672	128	0.9197161353254589	0.0007651665708765832	0.00441442252428798	0.0016030412774473211	0.0024478405683698834	4331.960123049864	0.0031878600146203373	0.0007651665708765832	0.00441442252428798	0.0016030412774473211	0.0024478405683698834	4331.95536759156	0.003187876699538265	3693875187	150	0.0007651665708765832	0.00441442252428798	0.0016030412774473211	0.0024478405683698834	4331.964878508167	0.003187844271781128	13	COMPLETE
14	0.0040231835084099075	2020-07-17 01:49:48.240999	2020-07-17 02:19:27.221201	0.3808287367532115	2.98165596359741	64	2	9	0.006815728672628668	256	0.9865053720392923	0.00036700297064668695	0.0040231835084099075	0.001104471204115973	0.0019769688324458323	4656.630642670673	0.002909791269669803	0.00036700297064668695	0.0040266458005858196	0.001104471204115973	0.0019804311246217447	4656.618157645087	0.0029100371184781104	2171807905	150	0.00036700297064668695	0.0040231835084099075	0.001104471204115973	0.0019769688324458323	4656.64312769626	0.0029095691476913694	14	COMPLETE
15	0.005155353049933178	2020-07-17 02:19:27.222467	2020-07-17 02:59:06.008999	0.2430365131104142	21.68688110331457	64	1	1	0.008361505969905453	128	0.9306430449723777	0.00132605790337435	0.005155353049933178	0.0023993684779071134	0.0031887710940150817	4387.679093987384	0.0038985675426431885	0.00132605790337435	0.005155353049933178	0.0023993684779071134	0.0031887710940150817	4387.677186264395	0.0038985709854761066	2808399656	150	0.00132605790337435	0.005155353049933178	0.0023993684779071134	0.0031887710940150817	4387.681001710373	0.003898564142845017	15	COMPLETE
16	0.004719104235768248	2020-07-17 02:59:06.010427	2020-07-17 03:18:51.459905	0.5552971048585942	2.088710123530482	128	1	2	0.08138423820975324	512	0.8094621407228839	0.0016757494131414761	0.004719104235768248	0.0025967191319341055	0.0031679973409596087	3794.941895812704	0.003832801924975746	0.0016757494131414761	0.004719104235768248	0.0025967191319341055	0.0031679973409596087	3794.920921246702	0.0038328327396661924	1348775632	150	0.0016757494131414761	0.004719104235768248	0.0025967191319341055	0.0031679973409596087	3794.9628703787057	0.003832771473886671	16	COMPLETE
17	0.004954540103730274	2020-07-17 03:18:51.461421	2020-07-17 04:05:09.481285	0.22406209435402452	12.403164601095677	64	1	7	0.06244998282513139	128	0.8329513879727715	0.0014853233434663083	0.004954540103730274	0.002582869963230457	0.0033480365341070403	3913.001755382133	0.003712637761772405	0.0014853233434663083	0.004954540103730274	0.002582869963230457	0.0033480365341070403	3912.995668672488	0.003712638934799166	1724380014	150	0.0014853233434663083	0.004954540103730274	0.002582869963230457	0.0033480365341070403	3913.0078420917785	0.0037126365908588975	17	COMPLETE
18	0.0040197212162339955	2020-07-17 04:05:09.482702	2020-07-17 04:34:22.151446	0.1206055619440394	12.85906994888212	128	2	8	0.0538057738892309	256	0.5853149776550532	0.0003393046332393898	0.0040197212162339955	0.001152943294578743	0.0019700442480940082	2727.3932765748236	0.0033765490775683926	0.0003393046332393898	0.004050881845817205	0.0011598678789305672	0.0019769688324458323	2727.3637934257995	0.0033801508866930048	1700508786	150	0.0003393046332393898	0.0040197212162339955	0.001152943294578743	0.0019700442480940082	2727.422759723848	0.0033734380900332646	18	COMPLETE
19	0.0014333889608276263	2020-07-17 04:34:22.152846	2020-07-17 05:22:04.145395	0.26713193732534174	21.9530388983639	128	2	9	0.06164333154959163	128	0.9926953351528008	4.847209046276997e-05	0.0014333889608276263	0.00022504899143428915	0.0006855338508306039	4685.811981954534	0.0017420756329010127	4.847209046276997e-05	0.0014333889608276263	0.00022504899143428915	0.0006855338508306039	4685.709053201582	0.0017422816741904021	686847342	150	4.847209046276997e-05	0.0014333889608276263	0.00022504899143428915	0.0006855338508306039	4685.9149107074845	0.0017418737059579715	19	COMPLETE
20	0.0040924293519281505	2020-07-17 05:22:04.146761	2020-07-17 05:50:49.944892	0.25077847730418085	18.111131368266097	64	2	6	0.016551699180364532	256	0.989570301408478	0.000270058789721147	0.0040924293519281505	0.0010109893153663451	0.001938883618510799	4671.34430937658	0.0028859867422728305	0.0003116062958320927	0.004244770207668285	0.001076772866708676	0.0020704507211954603	4671.256992099049	0.0029295168926459785	1046289217	150	0.000270058789721147	0.0040716555988726776	0.0010109893153663451	0.0019215721576312382	4671.43162665411	0.002855422623713658	20	COMPLETE
21	0.004525215873917168	2020-07-17 05:50:49.946197	2020-07-17 06:31:24.547379	0.4559890138356836	26.193301691539244	128	2	2	0.020208756699566472	128	0.983217168746373	0.0003739275549985112	0.004525215873917168	0.0012914349816152285	0.0022158669925837703	4640.825893444496	0.003144004260274824	0.0004085504767576326	0.004670632145305478	0.00137452999383712	0.002385519309203465	4640.702280958086	0.003194369505253636	1071026019	150	0.0003739275549985112	0.004483668367806223	0.0012845103972634042	0.002202017823880122	4640.9495059309065	0.003107382306626353	21	COMPLETE
22	0.004310553759010616	2020-07-17 06:31:24.548774	2020-07-17 07:00:14.746817	0.7331624236541244	9.1443028780618	64	2	8	0.020216007667065848	256	0.9164014340998043	0.00047779632027587543	0.004310553759010616	0.0013364447799020863	0.002212404700407858	4319.426057557145	0.003208359679734247	0.00048125861245178756	0.004341714388593825	0.0013468316564298228	0.0022262538691115064	4319.401262351727	0.0032145139423686506	659389415	150	0.00047779632027587543	0.004310553759010616	0.0013364447799020863	0.002212404700407858	4319.450852762563	0.0032035827626917704	22	COMPLETE
23	0.005719706674606857	2020-07-17 07:00:14.748231	2020-07-17 07:39:45.599412	0.4644408640776283	11.919914816922555	128	1	4	0.028295709459179818	128	0.7649468602686498	0.0017034477505487734	0.005719706674606857	0.00250669953536039	0.003680416582994606	3583.685893929217	0.004345550842222056	0.0017034477505487734	0.005719706674606857	0.00250669953536039	0.003680416582994606	3583.6805066025913	0.004345553190461154	856052557	150	0.0017034477505487734	0.005719706674606857	0.00250669953536039	0.003680416582994606	3583.6912812558426	0.004345548505219519	23	COMPLETE
24	0.005539667481459425	2020-07-17 07:39:45.600720	2020-07-17 07:59:31.918490	0.7817414518753388	20.074383000354953	128	1	9	0.011511296069834632	512	0.8829276220008077	0.002063526136843636	0.005539667481459425	0.002856391045127516	0.0036665674142909574	4158.519257269082	0.004587899143363354	0.002063526136843636	0.005539667481459425	0.002856391045127516	0.0036665674142909574	4158.5167159466255	0.004587900590436703	3991590830	150	0.002063526136843636	0.005539667481459425	0.002856391045127516	0.0036665674142909574	4158.52179859154	0.004587897705071246	24	COMPLETE
25	0.0009521303483758387	2020-07-17 07:59:31.919736	2020-07-17 08:28:46.504543	0.9798823586706836	25.471285394609982	128	2	5	0.09348196597180743	256	0.948812890027651	6.924584351824282e-05	0.0009521303483758387	0.0003393046332393898	0.0005193438263868211	4474.513367910091	0.0015134531780223157	6.924584351824282e-05	0.0009521303483758387	0.0003393046332393898	0.0005193438263868211	4474.41098793045	0.001513625090771863	3710739982	150	6.924584351824282e-05	0.0009521303483758387	0.0003393046332393898	0.0005193438263868211	4474.615747889733	0.0015132826792544128	25	COMPLETE
26	0.004407497939936156	2020-07-17 08:28:46.505812	2020-07-17 08:57:17.504458	0.805446770211826	13.536516936474294	128	1	4	0.09041572007822153	256	0.8473291507002966	0.0016792117053173884	0.004407497939936156	0.0023231980500370464	0.0029117877199421106	3980.7488886042115	0.00360671999810373	0.0016792117053173884	0.004407497939936156	0.0023231980500370464	0.0029117877199421106	3980.737599800572	0.0036067361480607847	1818013594	150	0.0016792117053173884	0.004407497939936156	0.0023231980500370464	0.0029117877199421106	3980.760177407851	0.003606704013310837	26	COMPLETE
27	0.00535270370396017	2020-07-17 08:57:17.505702	2020-07-17 09:16:38.463256	0.4502169348783913	13.72372396862028	64	1	10	0.050536568911465525	512	0.7262845596731421	0.0012083399693933372	0.00535270370396017	0.002530935580591775	0.003365347994986601	3405.0959972440155	0.004128998657757928	0.0012083399693933372	0.00535270370396017	0.002530935580591775	0.003365347994986601	3405.0927097975946	0.004129003156760309	3437848156	150	0.0012083399693933372	0.00535270370396017	0.002530935580591775	0.003365347994986601	3405.0992846904364	0.004128994281571382	27	COMPLETE
28	0.003562698649013593	2020-07-17 09:16:38.464492	2020-07-17 09:56:03.676792	0.5481123887054739	22.846197966925214	64	1	2	0.02535894735934984	128	0.8007089202650599	0.00036007838629486264	0.003562698649013593	0.0010871597432364122	0.0017796181784188404	3760.60560683595	0.002746432541907198	0.00036007838629486264	0.003562698649013593	0.0010871597432364122	0.0017796181784188404	3760.603294024776	0.002746434939669125	1866946212	150	0.00036007838629486264	0.003562698649013593	0.0010871597432364122	0.0017796181784188404	3760.6079196471233	0.0027464301639096383	28	COMPLETE
29	0.004417884816463892	2020-07-17 09:56:03.678128	2020-07-17 10:42:28.152568	0.4561528210147783	28.527130977942413	128	1	8	0.04187559104585895	128	0.7172478497471984	0.0009486680561999266	0.004417884816463892	0.0017103723349005976	0.002385519309203465	3356.554520714894	0.003377602173555914	0.0009486680561999266	0.004417884816463892	0.0017103723349005976	0.002385519309203465	3356.5493515126755	0.003377613805716005	2048116592	150	0.0009486680561999266	0.004417884816463892	0.0017103723349005976	0.002385519309203465	3356.559689917113	0.003377590876854736	29	COMPLETE
30	0.003957399957067577	2020-07-17 10:42:28.153834	2020-07-17 11:23:24.438747	0.8919733076571007	5.020456895353486	64	2	3	0.09769949168789877	128	0.8558714884201742	0.00036354067847077477	0.003957399957067577	0.0010109893153663451	0.001890411528048029	4026.376164195744	0.0028695329118032875	0.00036354067847077477	0.003957399957067577	0.0010109893153663451	0.001890411528048029	4026.3661304730185	0.0028695481532445386	30798346	150	0.00036354067847077477	0.003957399957067577	0.0010109893153663451	0.001890411528048029	4026.38619791847	0.0028695180585385648	30	COMPLETE
31	0.005501582267524392	2020-07-17 11:23:24.440026	2020-07-17 11:51:58.439225	0.9477194793470191	11.089665598882794	128	1	8	0.05187169195037809	256	0.8707824534435455	0.0016792117053173884	0.005501582267524392	0.002482463490129005	0.003174921925311433	4091.6840918061393	0.003948471037292374	0.0016792117053173884	0.005501582267524392	0.002482463490129005	0.003174921925311433	4091.6775809657024	0.003948474224154506	2768108928	150	0.0016792117053173884	0.005501582267524392	0.002482463490129005	0.003174921925311433	4091.6906026465763	0.003948467866783714	31	COMPLETE
32	0.004937228642850713	2020-07-17 11:51:58.440423	2020-07-17 12:09:42.223548	0.9310202985360357	27.59752178591852	64	2	1	0.011283649821028911	512	0.5624695401956278	0.0004985700733313483	0.004937228642850713	0.0014818610512903963	0.0023924438935552894	2618.076222362253	0.004445374709745635	0.0006543732212473946	0.005328467658728785	0.0017380706723078947	0.0026867387285078215	2617.905271686067	0.0046281158290550975	1362022565	150	0.0004985700733313483	0.004726028820120073	0.0014126152077721535	0.002278188251750189	2618.247173038438	0.0043348578186261566	32	COMPLETE
33	0.0025136241197122144	2020-07-17 12:09:42.224701	2020-07-17 12:34:29.936025	0.10823662149302685	1.0028123304332428	128	1	1	0.06552770143900409	256	0.9933543655170367	0.0016826739974933004	0.0025136241197122144	0.0018454017297611712	0.0019735065402699203	4675.766229494575	0.0025358871698717175	0.0016826739974933004	0.0025136241197122144	0.0018454017297611712	0.0019735065402699203	4675.754263812814	0.0025358938879855106	1007715457	150	0.0016826739974933004	0.0025136241197122144	0.0018454017297611712	0.0019735065402699203	4675.7781951763345	0.0025358805195878987	33	COMPLETE
34	0.0036977280438741664	2020-07-17 12:34:29.937351	2020-07-17 13:02:35.523282	0.4712222177485501	19.405745242452525	64	1	8	0.08453740079642014	256	0.7647445577666613	0.00030814400365618055	0.0036977280438741664	0.0009729041014313116	0.0016307396148546184	3586.9154404381875	0.0026442445520090565	0.00030814400365618055	0.0036977280438741664	0.0009729041014313116	0.0016307396148546184	3586.912068165608	0.0026442494268492417	4069621387	150	0.00030814400365618055	0.0036977280438741664	0.0009729041014313116	0.0016307396148546184	3586.918812710767	0.002644239754215601	34	COMPLETE
35	0.004372875018177034	2020-07-17 13:02:35.524599	2020-07-17 13:31:30.796322	0.5012065883650834	7.33036717899473	128	2	4	0.03975486453857353	256	0.9868888967494044	0.00043624881416492973	0.004372875018177034	0.0012602743520320192	0.0021189228116582303	4658.017941598056	0.0031061314717681222	0.00043624881416492973	0.004376337310352946	0.0012602743520320192	0.0021258473960100543	4658.001301821858	0.0031067672548331714	1937197211	150	0.00043624881416492973	0.004372875018177034	0.0012602743520320192	0.0021189228116582303	4658.034581374253	0.0031055456529014576	35	COMPLETE
36	0.005508506851876216	2020-07-17 13:31:30.797651	2020-07-17 13:50:51.995341	0.3400382418763148	2.3904569781761658	64	1	9	0.009627769090639397	512	0.9847634319574234	0.002108535935130494	0.005508506851876216	0.002880627090358901	0.0036977280438741664	4648.539582655301	0.004618678103231512	0.002108535935130494	0.005508506851876216	0.002880627090358901	0.0036977280438741664	4648.537738984717	0.004618681578951903	3894409248	150	0.002108535935130494	0.005508506851876216	0.002880627090358901	0.0036977280438741664	4648.5414263258845	0.0046186747173377575	36	COMPLETE
37	0.003604246155124539	2020-07-17 13:50:51.996832	2020-07-17 14:18:58.534124	0.11992978722421978	17.68366297861442	64	1	6	0.04822016445331281	256	0.7832311273072105	0.00036354067847077477	0.003604246155124539	0.0009902155623108724	0.0016376641992064426	3677.170308420987	0.0027723762910512924	0.00036354067847077477	0.003604246155124539	0.0009902155623108724	0.0016376641992064426	3677.1650370811494	0.0027723788502743854	659572364	150	0.00036354067847077477	0.003604246155124539	0.0009902155623108724	0.0016376641992064426	3677.175579760825	0.0027723737571022766	37	COMPLETE
38	0.004996087609841219	2020-07-17 14:18:58.535609	2020-07-17 14:38:42.746733	0.31733260207702585	8.235015600982145	128	1	10	0.07249900739502184	512	0.8384950960046881	0.0016792117053173884	0.004996087609841219	0.0024166799387866744	0.0032303186001260272	3935.491638564395	0.003970760918500154	0.0016792117053173884	0.004996087609841219	0.0024166799387866744	0.0032303186001260272	3935.4786757424886	0.0039707668521275375	4012872073	150	0.0016792117053173884	0.004996087609841219	0.0024166799387866744	0.0032303186001260272	3935.5046013863016	0.003970755046539466	38	COMPLETE
39	0.00506187116118355	2020-07-17 14:38:42.748158	2020-07-17 14:58:27.052869	0.5978596824320935	16.256122644775218	128	1	10	0.04218204353393276	512	0.7392884131817268	0.0019042606967516775	0.00506187116118355	0.0025170864118881264	0.0031922333861909937	3466.586465553655	0.004438232584200906	0.0019042606967516775	0.00506187116118355	0.0025170864118881264	0.0031922333861909937	3466.582783405926	0.004438236064755025	568184375	150	0.0019042606967516775	0.00506187116118355	0.0025170864118881264	0.0031922333861909937	3466.590147701384	0.004438229141238851	39	COMPLETE
40	0.003005269608691738	2020-07-17 14:58:27.054231	2020-07-17 15:44:30.671159	0.80965380221196	19.346610641318275	64	1	10	0.08906822214993908	128	0.8029779277617296	0.0002735210818970591	0.003005269608691738	0.0008171009535152652	0.0014091529155962413	3768.2004494055245	0.0022220895787007466	0.0002735210818970591	0.003005269608691738	0.0008171009535152652	0.0014091529155962413	3768.189619355598	0.0022220994026775852	2008472697	150	0.0002735210818970591	0.003005269608691738	0.0008171009535152652	0.0014091529155962413	3768.2112794554505	0.0022220799233696577	40	COMPLETE
41	0.003514226558550823	2020-07-17 15:44:30.672485	2020-07-17 16:01:38.016760	0.11742313800485499	17.59180706902956	64	1	1	0.04049153813160844	512	0.7454211501206651	0.00036354067847077477	0.003514226558550823	0.0011321695415232702	0.0018454017297611712	3495.319474354802	0.002751439371906177	0.00036354067847077477	0.003514226558550823	0.0011321695415232702	0.0018454017297611712	3495.317049019133	0.002751440699135875	4288191751	150	0.00036354067847077477	0.003514226558550823	0.0011321695415232702	0.0018454017297611712	3495.321899690471	0.0027514380495296292	41	COMPLETE
42	0.0039781737101230496	2020-07-17 16:01:38.018150	2020-07-17 16:20:55.395291	0.3720005252984784	17.753802700206045	64	1	9	0.03796629672650232	512	0.8163632543949314	0.0004397111063408419	0.0039781737101230496	0.0012395005989765465	0.0021016113507786693	3838.163657357717	0.003004837330759796	0.0004397111063408419	0.0039781737101230496	0.0012395005989765465	0.0021016113507786693	3838.159715538075	0.0030048393022074787	2477949227	150	0.0004397111063408419	0.0039781737101230496	0.0012395005989765465	0.0021016113507786693	3838.1675991773595	0.0030048353705547496	42	COMPLETE
43	0.0007270813569415495	2020-07-17 16:20:55.396786	2020-07-17 16:46:16.262350	0.8237523698276699	19.72054083834399	128	2	2	0.0894093733993475	256	0.928437841206418	6.232125916641854e-05	0.0007270813569415495	0.00019042606967516776	0.0003358423410634777	4375.87016577455	0.0013558195557603606	6.232125916641854e-05	0.0007270813569415495	0.00019042606967516776	0.0003358423410634777	4375.780168682875	0.0013559178235601716	1650907641	150	6.232125916641854e-05	0.0007270813569415495	0.00019042606967516776	0.0003358423410634777	4375.960162866224	0.0013557225133853036	43	COMPLETE
44	0.00491645488979524	2020-07-17 16:46:16.263725	2020-07-17 17:14:40.299493	0.5156279838577947	9.246595581945437	64	1	9	0.09524451449019007	256	0.7638085087150625	0.0016965231661969491	0.00491645488979524	0.0024166799387866744	0.003095289205265454	3580.994150457369	0.0041006992188062615	0.0016965231661969491	0.00491645488979524	0.0024166799387866744	0.003095289205265454	3580.988626370202	0.004100701502127452	3452673920	150	0.0016965231661969491	0.00491645488979524	0.0024166799387866744	0.003095289205265454	3580.9996745445355	0.004100696948469064	44	COMPLETE
45	0.007035377701453471	2020-07-17 17:14:40.300831	2020-07-17 17:43:37.521370	0.8073348265008716	1.4371605910109078	64	2	10	0.06938491988849052	256	0.5724636719071747	0.002181244070824649	0.007035377701453471	0.0030398925304508597	0.0040958916441040626	2666.1079854306745	0.005919095960791647	0.002181244070824649	0.007035377701453471	0.0030398925304508597	0.0040958916441040626	2666.1043673353506	0.00591910886990201	922915089	150	0.002181244070824649	0.007035377701453471	0.0030398925304508597	0.0040958916441040626	2666.1116035259984	0.005919083177514468	45	COMPLETE
46	0.005872047530346991	2020-07-17 17:43:37.522683	2020-07-17 18:03:14.434474	0.16441773124431563	10.50880323514642	128	1	8	0.06006497329224205	512	0.7517047202182411	0.0016999854583728611	0.005872047530346991	0.002610568300637754	0.0034276692541530193	3520.298414962642	0.004480998558052073	0.0016999854583728611	0.005872047530346991	0.002610568300637754	0.0034276692541530193	3520.288107718834	0.0044810198990630845	1398068152	150	0.0016999854583728611	0.005872047530346991	0.002610568300637754	0.0034276692541530193	3520.3087222064496	0.004480977779504619	46	COMPLETE
47	0.0007651665708765832	2020-07-17 18:03:14.435846	2020-07-17 18:43:30.174716	0.7879884200893437	19.559478824350474	128	2	2	0.0867606166348703	128	0.6523883261176497	0.00011079334962918851	0.0007651665708765832	0.000270058789721147	0.00042586193763719335	3048.1310962309485	0.0012418057456212472	0.00011079334962918851	0.0007651665708765832	0.000270058789721147	0.00042586193763719335	3047.9964476882274	0.0012418698853518936	2723814740	150	0.00011079334962918851	0.0007651665708765832	0.000270058789721147	0.00042586193763719335	3048.26574477367	0.001241741841207477	47	COMPLETE
48	0.005899745867754288	2020-07-17 18:43:30.176123	2020-07-17 19:11:55.596728	0.9315832758884125	21.065480987814222	64	1	10	0.010023381188654843	256	0.9042011235519141	0.0019700442480940082	0.005899745867754288	0.002849466460775692	0.003708114920401903	4261.217082257138	0.00457218380989706	0.0019700442480940082	0.005899745867754288	0.002849466460775692	0.003708114920401903	4261.214745209919	0.004572190682862587	1643849712	150	0.0019700442480940082	0.005899745867754288	0.002849466460775692	0.003708114920401903	4261.219419304356	0.004572177097457372	48	COMPLETE
